Pnl_Dollar,Pnl_X,Direction,Entry_price,Exit_price,Entry_Idx,Exit_Idx,Exit_Reason,Entry_Time,Exit_Time,Entry_pct_atr,Result
1000.0,1.0,short,2.3286,2.2782,509,520,TP,2024-12-06 07:15:00+00:00,2024-12-06 10:00:00+00:00,1.0438195366444136,Win
1000.0,1.0,long,2.4441,2.4849,614,638,TP,2024-12-07 09:30:00+00:00,2024-12-07 15:30:00+00:00,0.76956144158928,Win
1000.0,1.0,long,2.5235,2.562,656,670,TP,2024-12-07 20:00:00+00:00,2024-12-07 23:30:00+00:00,0.9119363617674962,Win
1000.0,1.0,long,2.5451,2.5972,717,743,TP,2024-12-08 11:15:00+00:00,2024-12-08 17:45:00+00:00,0.8112606608699698,Win
-1000.0,-1.0,long,2.6037,2.5854,765,769,SL,2024-12-08 23:15:00+00:00,2024-12-09 00:15:00+00:00,0.772463055612919,Loss
-1000.0,-1.0,long,2.4339,2.3737,1039,1059,SL,2024-12-11 19:45:00+00:00,2024-12-12 00:45:00+00:00,0.967276849187328,Loss
-1000.0,-1.0,long,2.4198,2.4044,1106,1134,SL,2024-12-12 12:30:00+00:00,2024-12-12 19:30:00+00:00,0.7397488801023856,Loss
1000.0,1.0,long,2.4351,2.4716,1237,1270,TP,2024-12-13 21:15:00+00:00,2024-12-14 05:30:00+00:00,0.7294394044044493,Win
1000.0,1.0,short,2.4144,2.3996,1372,1429,TP,2024-12-15 07:00:00+00:00,2024-12-15 21:15:00+00:00,0.5456221540784982,Win
1000.0,1.0,long,2.5041,2.5659,1528,1570,TP,2024-12-16 22:00:00+00:00,2024-12-17 08:30:00+00:00,0.9660273172019667,Win
1000.0,1.0,short,2.3713,2.3301,1778,1788,TP,2024-12-19 12:30:00+00:00,2024-12-19 15:00:00+00:00,0.8963931947065135,Win
-1000.0,-1.0,short,2.2019,2.2521,2035,2054,SL,2024-12-22 04:45:00+00:00,2024-12-22 09:30:00+00:00,0.8732670404801,Loss
-1000.0,-1.0,short,2.17,2.2178,2116,2128,SL,2024-12-23 01:00:00+00:00,2024-12-23 04:00:00+00:00,0.9384777576443358,Loss
1000.0,1.0,long,2.2617,2.2669,2225,2262,TP,2024-12-24 04:15:00+00:00,2024-12-24 13:30:00+00:00,0.6455468213629287,Win
-1000.0,-1.0,long,2.3252,2.2991,2295,2351,SL,2024-12-24 21:45:00+00:00,2024-12-25 11:45:00+00:00,0.6669931349004217,Loss
-1000.0,-1.0,short,2.1564,2.1714,2516,2532,SL,2024-12-27 05:00:00+00:00,2024-12-27 09:00:00+00:00,0.6629686172018657,Loss
-1000.0,-1.0,short,2.1437,2.1679,2583,2648,SL,2024-12-27 21:45:00+00:00,2024-12-28 14:00:00+00:00,0.6066248882520509,Loss
-1000.0,-1.0,long,2.1872,2.1791,2702,2745,SL,2024-12-29 03:30:00+00:00,2024-12-29 14:15:00+00:00,0.3148895210949293,Loss
1000.0,1.0,short,2.1013,2.0662,2799,2806,TP,2024-12-30 03:45:00+00:00,2024-12-30 05:30:00+00:00,0.6823313161059719,Win
1000.0,1.0,short,2.0577,2.0369,2836,2842,TP,2024-12-30 13:00:00+00:00,2024-12-30 14:30:00+00:00,0.7472543679008734,Win
1000.0,1.0,long,2.1018,2.1283,2966,2998,TP,2024-12-31 21:30:00+00:00,2025-01-01 05:30:00+00:00,0.5903840574769851,Win
1000.0,1.0,long,2.1312,2.1396,3021,3025,TP,2025-01-01 11:15:00+00:00,2025-01-01 12:15:00+00:00,0.5372795861714704,Win
1000.0,1.0,long,2.2754,2.3219,3049,3052,TP,2025-01-01 18:15:00+00:00,2025-01-01 19:00:00+00:00,0.9483067303328799,Win
1000.0,1.0,long,2.3989,2.4269,3108,3177,TP,2025-01-02 09:00:00+00:00,2025-01-03 02:15:00+00:00,0.7259504744789722,Win
1000.0,1.0,long,2.4344,2.4514,3226,3234,TP,2025-01-03 14:30:00+00:00,2025-01-03 16:30:00+00:00,0.5659462328435318,Win
1000.0,1.0,short,2.4186,2.4085,3353,3364,TP,2025-01-04 22:15:00+00:00,2025-01-05 01:00:00+00:00,0.3675759192674729,Win
1000.0,1.0,short,2.3785,2.3721,3392,3399,TP,2025-01-05 08:00:00+00:00,2025-01-05 09:45:00+00:00,0.39790288350361064,Win
1000.0,1.0,long,2.4163,2.4372,3568,3579,TP,2025-01-07 04:00:00+00:00,2025-01-07 06:45:00+00:00,0.3959674552819353,Win
-1000.0,-1.0,short,2.3061,2.3263,3666,3696,SL,2025-01-08 04:30:00+00:00,2025-01-08 12:00:00+00:00,1.0004838752702307,Loss
1000.0,1.0,long,2.3484,2.3645,3968,3978,TP,2025-01-11 08:00:00+00:00,2025-01-11 10:30:00+00:00,0.38231437929342943,Win
1000.0,1.0,long,2.415,2.4345,3998,4003,TP,2025-01-11 15:30:00+00:00,2025-01-11 16:45:00+00:00,0.5594578843834066,Win
-1000.0,-1.0,long,2.5473,2.5106,4049,4070,SL,2025-01-12 04:15:00+00:00,2025-01-12 09:30:00+00:00,0.6320445492520188,Loss
-1000.0,-1.0,long,2.5389,2.4947,4129,4154,SL,2025-01-13 00:15:00+00:00,2025-01-13 06:30:00+00:00,0.6300626252386098,Loss
1000.0,1.0,long,2.5851,2.6154,4282,4292,TP,2025-01-14 14:30:00+00:00,2025-01-14 17:00:00+00:00,0.6321307387671615,Win
-1000.0,-1.0,short,3.177,3.2594,4671,4702,SL,2025-01-18 15:45:00+00:00,2025-01-18 23:30:00+00:00,0.912554052670059,Loss
1000.0,1.0,short,3.1104,3.0767,4789,4795,TP,2025-01-19 21:15:00+00:00,2025-01-19 22:45:00+00:00,0.9184234626140072,Win
270.16184457579305,0.27016184457579306,short,3.1029,3.0828,5156,5186,Signal,2025-01-23 17:00:00+00:00,2025-01-24 00:30:00+00:00,0.9483710773665728,Win
-1000.0,-1.0,short,3.0828,3.1399,5186,5203,SL,2025-01-24 00:30:00+00:00,2025-01-24 04:45:00+00:00,0.799250672638941,Loss
-1000.0,-1.0,long,3.1173,2.9618,5281,5491,Signal,2025-01-25 00:15:00+00:00,2025-01-27 04:45:00+00:00,0.4482534754669602,Loss
1000.0,1.0,short,2.9618,2.9175,5491,5498,TP,2025-01-27 04:45:00+00:00,2025-01-27 06:30:00+00:00,0.7757509109405054,Win
1000.0,1.0,long,3.1173,3.1371,5608,5616,TP,2025-01-28 10:00:00+00:00,2025-01-28 12:00:00+00:00,0.6434146868857181,Win
-1000.0,-1.0,long,3.1959,3.1305,5629,5649,SL,2025-01-28 15:15:00+00:00,2025-01-28 20:15:00+00:00,0.8419858026307536,Loss
381.6363574794981,0.3816363574794981,long,3.12,3.1376,5819,5836,Signal,2025-01-30 14:45:00+00:00,2025-01-30 19:00:00+00:00,0.4048924588200697,Win
-1000.0,-1.0,long,3.1376,3.0999,5836,5868,SL,2025-01-30 19:00:00+00:00,2025-01-31 03:00:00+00:00,0.49270512190203913,Loss
1000.0,1.0,short,3.0797,3.057,5921,5930,TP,2025-01-31 16:15:00+00:00,2025-01-31 18:30:00+00:00,0.4150916466355636,Win
1000.0,1.0,short,3.0402,3.02,5966,5989,TP,2025-02-01 03:30:00+00:00,2025-02-01 09:15:00+00:00,0.3949159686627347,Win
285.60599281512793,0.28560599281512794,short,2.9767,2.9647,6007,6027,Signal,2025-02-01 13:45:00+00:00,2025-02-01 18:45:00+00:00,0.4123671737303391,Win
1000.0,1.0,short,2.9647,2.9407,6027,6030,TP,2025-02-01 18:45:00+00:00,2025-02-01 19:30:00+00:00,0.47049781180710903,Win
1000.0,1.0,short,2.9027,2.8853,6058,6060,TP,2025-02-02 02:30:00+00:00,2025-02-02 03:00:00+00:00,0.7750964214089134,Win
1000.0,1.0,short,2.8742,2.8294,6088,6094,TP,2025-02-02 10:00:00+00:00,2025-02-02 11:30:00+00:00,0.717479841656653,Win
